-- Merging decision tree log ---
manifest
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:5-32:19
MERGED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-26:19
MERGED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-26:19
MERGED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-41:19
MERGED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-41:19
MERGED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.airbnb.android:lottie:6.4.0] /home/admin/.gradle/caches/transforms-4/4d4d714a6db73c5913957ede5cacd0a5/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /home/admin/.gradle/caches/transforms-4/4d4d714a6db73c5913957ede5cacd0a5/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] /home/admin/.gradle/caches/transforms-4/5349654a033d3a0a7f56022977e742a4/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /home/admin/.gradle/caches/transforms-4/5349654a033d3a0a7f56022977e742a4/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/admin/.gradle/caches/transforms-4/49507b67860177c5c00c4c40cc7f06c6/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/admin/.gradle/caches/transforms-4/49507b67860177c5c00c4c40cc7f06c6/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/admin/.gradle/caches/transforms-4/dd1820f5d3b5b856933d24457bdccff2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/admin/.gradle/caches/transforms-4/dd1820f5d3b5b856933d24457bdccff2/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/admin/.gradle/caches/transforms-4/68acf4a26eb150ed9423b6afbf1c5a8a/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /home/admin/.gradle/caches/transforms-4/68acf4a26eb150ed9423b6afbf1c5a8a/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/admin/.gradle/caches/transforms-4/8fc4c124d03511e7d388176d8fc285f4/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/admin/.gradle/caches/transforms-4/8fc4c124d03511e7d388176d8fc285f4/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/admin/.gradle/caches/transforms-4/269d0dca293937ecb7ec7eb676d3cacf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/admin/.gradle/caches/transforms-4/269d0dca293937ecb7ec7eb676d3cacf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/admin/.gradle/caches/transforms-4/064e618902639db92ee9fc38947b5cbe/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/admin/.gradle/caches/transforms-4/064e618902639db92ee9fc38947b5cbe/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/admin/.gradle/caches/transforms-4/28925b74d8fb73fb7a0351372c4f76d0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/admin/.gradle/caches/transforms-4/28925b74d8fb73fb7a0351372c4f76d0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/admin/.gradle/caches/transforms-4/7d4a71a61fc1aa5ece0c42278879fd7a/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/admin/.gradle/caches/transforms-4/7d4a71a61fc1aa5ece0c42278879fd7a/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/admin/.gradle/caches/transforms-4/c210911f348ce659e3b4445f602a2b19/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/admin/.gradle/caches/transforms-4/c210911f348ce659e3b4445f602a2b19/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/admin/.gradle/caches/transforms-4/abeb1d18b0ada590118fabeb4741fb14/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/admin/.gradle/caches/transforms-4/abeb1d18b0ada590118fabeb4741fb14/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin/.gradle/caches/transforms-4/79c8a610c22a3e1bc76bf799bd14257e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin/.gradle/caches/transforms-4/79c8a610c22a3e1bc76bf799bd14257e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/admin/.gradle/caches/transforms-4/821abb84784d61c88df840c86ccb7fa5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/admin/.gradle/caches/transforms-4/821abb84784d61c88df840c86ccb7fa5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/admin/.gradle/caches/transforms-4/c85f148b4c7170411166c61f4211c2a3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/admin/.gradle/caches/transforms-4/c85f148b4c7170411166c61f4211c2a3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/admin/.gradle/caches/transforms-4/841b57c169c46002134f79653702fca4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/admin/.gradle/caches/transforms-4/841b57c169c46002134f79653702fca4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/admin/.gradle/caches/transforms-4/1047fd473f3b6427063fd9cc9ab9c410/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/admin/.gradle/caches/transforms-4/1047fd473f3b6427063fd9cc9ab9c410/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/admin/.gradle/caches/transforms-4/c25c7387c0c49778996e40712be1aa5e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/admin/.gradle/caches/transforms-4/c25c7387c0c49778996e40712be1aa5e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/admin/.gradle/caches/transforms-4/41dfe4c285cf584a20ace2af9304f3c5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/admin/.gradle/caches/transforms-4/41dfe4c285cf584a20ace2af9304f3c5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/admin/.gradle/caches/transforms-4/8aa952f860c5f2aac88cb31a7304f4d9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/admin/.gradle/caches/transforms-4/8aa952f860c5f2aac88cb31a7304f4d9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/admin/.gradle/caches/transforms-4/3b1b680518723570f950ef8b4da719d4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/admin/.gradle/caches/transforms-4/3b1b680518723570f950ef8b4da719d4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/admin/.gradle/caches/transforms-4/616b1a23984bf7fc9b8d44f87e73cd07/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/admin/.gradle/caches/transforms-4/616b1a23984bf7fc9b8d44f87e73cd07/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/admin/.gradle/caches/transforms-4/6651c8a6502648ebf0ebfb7ef51ce6ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/admin/.gradle/caches/transforms-4/6651c8a6502648ebf0ebfb7ef51ce6ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/admin/.gradle/caches/transforms-4/dd634c3b240e48652826b1269a54ad3e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/admin/.gradle/caches/transforms-4/dd634c3b240e48652826b1269a54ad3e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin/.gradle/caches/transforms-4/b2c2d2772d4e8310f935f93e2b0004f9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin/.gradle/caches/transforms-4/b2c2d2772d4e8310f935f93e2b0004f9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/admin/.gradle/caches/transforms-4/22ec952b1069d57f88c7d5d582d769f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/admin/.gradle/caches/transforms-4/22ec952b1069d57f88c7d5d582d769f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/admin/.gradle/caches/transforms-4/0ccf8151280c347308f285b20158a8fb/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/admin/.gradle/caches/transforms-4/0ccf8151280c347308f285b20158a8fb/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:21:5-77:19
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:21:5-77:19
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:24:5-140:19
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:24:5-140:19
	android:extractNativeLibs
		INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:23:7-39
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:23:7-39
	tools:ignore
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:25:7-52
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:25:7-52
	tools:targetApi
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:24:7-41
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:24:7-41
	android:allowBackup
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:26:7-34
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:26:7-34
	android:theme
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:27:7-38
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:27:7-38
	android:usesCleartextTraffic
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:22:7-38
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:22:7-38
activity#com.chatapp.MainActivity
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:28:7-39:18
	android:label
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:30:9-41
	android:launchMode
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:32:9-40
	android:windowSoftInputMode
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:33:9-51
	android:exported
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:34:9-32
	android:configChanges
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:31:9-118
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:29:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:35:9-38:25
action#android.intent.action.MAIN
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:36:13-65
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:36:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:37:13-73
	android:name
		ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:37:23-70
uses-sdk
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml
MERGED from [:dr.pogodin_react-native-fs] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@dr.pogodin/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:dr.pogodin_react-native-fs] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@dr.pogodin/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zegocloud_react-native-callkeep] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zegocloud_react-native-callkeep] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:4:5-44
MERGED from [:zegocloud_zego-uikit-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:4:5-44
MERGED from [:lottie-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-encrypted-storage] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-encrypted-storage] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-fast-image] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
